participant_id,age
NDARYC466ER1,12.60163021
NDARYD195BDH,8.781137466
NDARYE576WR6,11.04606056
NDARYF338WW1,9.000119209
NDARYF463RKF,9.153597832
NDARYG819TE6,10.93560123
NDARYG874EKA,13.02870464
NDARYH480GTD,7.718598366
NDARYH697TPA,9.000119209
NDARYL438DCK,8.89969635
NDARYM063XB8,9.789743423
NDARYR829KD8,11.29039288
NDARYW945PJU,14.36837673
NDARYX530MZU,14.96849155
NDARYX572VEW,7.718598366
NDARYY022HBW,9.218605042
NDARYZ637LK4,7.718598366
NDARZA511FYF,8.893699646
NDARZA694WHF,9.81282711
NDARZA982YTP,9.644026756
NDARZB517KTU,10.63477612
NDARZC344VH2,9.165045738
NDARZD099KWW,12.83990574
NDARZE542ZVH,12.61933613
NDARZF288FB7,10.82242489
NDARZH517ZVK,9.153597832
NDARZJ603JM0,14.36837673
NDARZK745JGG,9.091205597
NDARZL113CU0,7.718598366
NDARZM903TNL,9.958457947
NDARZT772PU4,15.75805759
NDARZT957CWG,11.24711418
NDARZV749GAP,9.119221687
NDARZW472CCF,9.789743423
NDARZW619BDL,9.127932549
NDARZX163EWC,9.835115433
NDARZY101JNB,9.357920647
NDARZZ810LVF,9.091205597
